"Path","IsFileOrDirectory","GitTracked","GitIgnored","FileCount","SizeBytes","ContainsGitMetadata","ContainsManifest","ContainsTests","ContainsEntrypoint","ContainsSecretsSuspected","ContainsRuntimeState","ContainsGeneratedArtifacts","ImportReferences","CIReferences","DocReferences","TestReferences","LastCommitTouch","Classification","Responsibility","CanMove","ProposedOperation","ProposedDestination","RiskIfMoved","RiskIfLeft","RollbackMethod","ValidationCommand","OwnerApprovalRequired"
"T:\Project-AI-main\examples","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- examples or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\governance","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","ACTIVE_ROOT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","False","NONE","N/A","High","Low per BOUNDARY_AUDIT","git checkout -- governance or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\gradle","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- gradle or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\gradle_evolution","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- gradle_evolution or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\gradle-evolution","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- gradle-evolution or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\graph-views","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- graph-views or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\h323_sec_profile","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- h323_sec_profile or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\hardware_schematics","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- hardware_schematics or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\helm","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- helm or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\indexes","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- indexes or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\integrations","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- integrations or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\kernel","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- kernel or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\linguist-submission","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- linguist-submission or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\monitoring","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- monitoring or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\plans","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- plans or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\policies","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- policies or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\project_ai","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- project_ai or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\Project_ai_index","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- Project_ai_index or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\Project-Ai","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- Project-Ai or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\recovery","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- recovery or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\relationships","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- relationships or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\scripts","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- scripts or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\security","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- security or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\source-docs","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","ACTIVE_DOC","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","False","NONE","N/A","High","Low per BOUNDARY_AUDIT","git checkout -- source-docs or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\SOVEREIGN-WAR-ROOM","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","SIDE_SYSTEM","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- SOVEREIGN-WAR-ROOM or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\src","Directory","True","True","981","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","ACTIVE_ROOT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","False","NONE","N/A","High","Low per BOUNDARY_AUDIT","git checkout -- src or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\tarl","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- tarl or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\tarl_os","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- tarl_os or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\templates","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- templates or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\temporal","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- temporal or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\test-artifacts","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","True","0","0","0","0","See git log","GENERATED_OR_RUNTIME","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- test-artifacts or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\test-data","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- test-data or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\tests","Directory","True","True","317","N/A (large)","False","False","True","False","False","False","False","0","0","0","0","See git log","ACTIVE_ROOT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","False","NONE","N/A","High","Low per BOUNDARY_AUDIT","git checkout -- tests or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\thirsty_lang","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- thirsty_lang or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\tools","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- tools or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\unity","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- unity or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\usb_installer","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- usb_installer or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\utils","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- utils or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\validation","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- validation or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\venv","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- venv or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\web","Directory","True","True","153","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- web or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\whitepaper","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- whitepaper or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\wiki","Directory","True","True","191","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","ACTIVE_DOC","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","False","NONE","N/A","High","Low per BOUNDARY_AUDIT","git checkout -- wiki or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\writer-reviewer-workflow","Directory","True","True","0","N/A (large)","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- writer-reviewer-workflow or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\.bandit","File","True","True","1","0","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- .bandit or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\.cpanel.yml","File","True","True","1","0","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- .cpanel.yml or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\.dockerignore","File","True","True","1","0","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- .dockerignore or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\.env","File","True","True","1","0","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- .env or from hash manifest","git status; ap validate; python canonical/replay.py","True"
"T:\Project-AI-main\.env.example","File","True","True","1","0","False","False","False","False","False","False","False","0","0","0","0","See git log","CACHE_OR_ENVIRONMENT","See prior RESPONSIBILITY_RECOVERY_AUDIT.md for details","True","COPY_VERIFY_THEN_REMOVE","T:\Project-AI-consolidation-logs\","Low if verified","Low per BOUNDARY_AUDIT","git checkout -- .env.example or from hash manifest","git status; ap validate; python canonical/replay.py","True"
